LocationID,Borough,Zone,service_zone,lat,lon,"lat,lon",lat_6,lon_6,geohash_6
1,EWR,Newark Airport,EWR,40.68906405,-74.17725485035349,"(40.68906405, -74.1772548503535)",40.69,-74.2,dr5r2p
2,Queens,Jamaica Bay,Boro Zone,40.603993599999995,-73.83541240000001,"(40.6039936, -73.8354124)",40.6,-73.8,dr5qzz
3,Bronx,Allerton/Pelham Gardens,Boro Zone,40.8612,-73.8448,"(40.8612, -73.8448)",40.86,-73.8,dr72rw
4,Manhattan,Alphabet City,Yellow Zone,40.7251022,-73.9795833,"(40.7251022, -73.9795833)",40.72,-74.0,dr5rst
5,Staten Island,Arden Heights,Boro Zone,40.5576295,-74.1886086467958,"(40.5576295, -74.1886086467958)",40.56,-74.2,dr5nxz
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,40.60076325,-74.0578531843121,"(40.60076325, -74.0578531843121)",40.6,-74.1,dr5qfz
7,Queens,Astoria,Boro Zone,40.772014500000004,-73.9302673,"(40.7720145, -73.9302673)",40.77,-73.9,dr5rvw
8,Queens,Astoria Park,Boro Zone,40.7788277,-73.9226264888097,"(40.7788277, -73.9226264888097)",40.78,-73.9,dr5rvz
9,Queens,Auburndale,Boro Zone,40.765897499999994,-73.7943131,"(40.7658975, -73.7943131)",40.77,-73.8,dr5xbv
10,Queens,Baisley Park,Boro Zone,40.683786299999994,-73.7696805,"(40.6837863, -73.7696805)",40.69,-73.8,dr5x3q
11,Brooklyn,Bath Beach,Boro Zone,40.596450899999994,-73.9946592893255,"(40.5964509, -73.9946592893255)",40.6,-74.0,dr5qun
12,Manhattan,Battery Park,Yellow Zone,40.70291705,-74.0158007739805,"(40.70291705, -74.0158007739805)",40.7,-74.0,dr5re9
13,Manhattan,Battery Park City,Yellow Zone,40.7110166,-74.0169369,"(40.7110166, -74.0169369)",40.71,-74.0,dr5ree
14,Brooklyn,Bay Ridge,Boro Zone,40.6339929,-74.0145841,"(40.6339929, -74.0145841)",40.64,-74.0,dr5r5v
15,Queens,Bay Terrace/Fort Totten,Boro Zone,40.79642835,-73.7795126090753,"(40.79642835, -73.7795126090753)",40.79,-73.8,dr7814
16,Queens,Bayside,Boro Zone,40.768435100000005,-73.77707740000001,"(40.7684351, -73.7770774)",40.77,-73.8,dr5xcj
17,Brooklyn,Bedford,Boro Zone,40.7202445,-73.95542506390109,"(40.7202445, -73.9554250639011)",40.72,-74.0,dr5rth
18,Bronx,Bedford Park,Boro Zone,40.8700999,-73.8856912,"(40.8700999, -73.8856912)",40.87,-73.9,dr72w8
19,Queens,Bellerose,Boro Zone,40.7327778,-73.7177778,"(40.7327778, -73.7177778)",40.73,-73.7,dr5xdx
20,Bronx,Belmont,Boro Zone,40.855277799999996,-73.88638890000001,"(40.8552778, -73.8863889)",40.86,-73.9,dr72qt
21,Brooklyn,Bensonhurst East,Boro Zone,40.6026115,-73.9930818,"(40.6026115, -73.9930818)",40.6,-74.0,dr5qup
22,Brooklyn,Bensonhurst West,Boro Zone,40.6026115,-73.9930818,"(40.6026115, -73.9930818)",40.6,-74.0,dr5qup
23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,40.6085851,-74.0945642,"(40.6085851, -74.0945642)",40.61,-74.1,dr5r1b
24,Manhattan,Bloomingdale,Yellow Zone,40.7991667,-73.9658333,"(40.7991667, -73.9658333)",40.8,-74.0,dr72hg
25,Brooklyn,Boerum Hill,Boro Zone,40.68562615,-73.9841706580728,"(40.68562615, -73.9841706580728)",40.69,-74.0,dr5rkq
26,Brooklyn,Borough Park,Boro Zone,40.633993,-73.9968059,"(40.633993, -73.9968059)",40.64,-74.0,dr5rhj
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,40.56185975,-73.89567830072859,"(40.56185975, -73.8956783007286)",40.56,-73.9,dr5qy2
28,Queens,Briarwood/Jamaica Hills,Boro Zone,40.7128,-73.7993,"(40.7128, -73.7993)",40.71,-73.8,dr5x8e
29,Brooklyn,Brighton Beach,Boro Zone,40.577883,-73.95958259999999,"(40.577883, -73.9595826)",40.58,-74.0,dr5qv4
30,Queens,Broad Channel,Boro Zone,40.606400799999996,-73.8190187972814,"(40.6064008, -73.8190187972814)",40.61,-73.8,dr5x00
31,Bronx,Bronx Park,Boro Zone,40.85862575,-73.87592614472571,"(40.85862575, -73.8759261447257)",40.86,-73.9,dr72qy
32,Bronx,Bronxdale,Boro Zone,40.8506558,-73.86652409999999,"(40.8506558, -73.8665241)",40.85,-73.9,dr72rh
33,Brooklyn,Brooklyn Heights,Boro Zone,40.69608485,-73.99502783912651,"(40.69608485, -73.9950278391265)",40.7,-74.0,dr5rs0
34,Brooklyn,Brooklyn Navy Yard,Boro Zone,40.70341085,-73.9699679965206,"(40.70341085, -73.9699679965206)",40.7,-74.0,dr5rsc
35,Brooklyn,Brownsville,Boro Zone,40.6672357,-73.9067979,"(40.6672357, -73.9067979)",40.67,-73.9,dr5rq5
36,Brooklyn,Bushwick North,Boro Zone,40.6942696,-73.91874820000001,"(40.6942696, -73.9187482)",40.7,-73.9,dr5rtb
37,Brooklyn,Bushwick South,Boro Zone,40.6942696,-73.91874820000001,"(40.6942696, -73.9187482)",40.7,-73.9,dr5rtb
38,Queens,Cambria Heights,Boro Zone,40.6945474,-73.73846529999999,"(40.6945474, -73.7384653)",40.7,-73.7,dr5xd0
39,Brooklyn,Canarsie,Boro Zone,40.643715,-73.9006921,"(40.643715, -73.9006921)",40.64,-73.9,dr5rnq
40,Brooklyn,Carroll Gardens,Boro Zone,40.6784201,-73.9948021,"(40.6784201, -73.9948021)",40.68,-74.0,dr5rkj
41,Manhattan,Central Harlem,Boro Zone,40.8078786,-73.94541540000002,"(40.8078786, -73.9454154)",40.81,-73.9,dr72jk
42,Manhattan,Central Harlem North,Boro Zone,40.8078786,-73.94541540000002,"(40.8078786, -73.9454154)",40.81,-73.9,dr72jk
43,Manhattan,Central Park,Yellow Zone,40.78384615,-73.964570666545,"(40.78384615, -73.964570666545)",40.78,-74.0,dr72hb
44,Staten Island,Charleston/Tottenville,Boro Zone,40.5112167,-74.2493117,"(40.5112167, -74.2493117)",40.51,-74.3,dr5nqq
45,Manhattan,Chinatown,Yellow Zone,40.716491299999994,-73.99625040000001,"(40.7164913, -73.9962504)",40.72,-74.0,dr5rsh
46,Bronx,City Island,Boro Zone,40.847456,-73.7864663715554,"(40.847456, -73.7864663715554)",40.85,-73.8,dr782u
47,Bronx,Claremont/Bathgate,Boro Zone,40.841287,-73.900155,"(40.841287, -73.900155)",40.84,-73.9,dr72q6
48,Manhattan,Clinton East,Yellow Zone,40.757323799999995,-73.995417,"(40.7573238, -73.995417)",40.76,-74.0,dr5ru5
49,Brooklyn,Clinton Hill,Boro Zone,40.6897222,-73.9652778,"(40.6897222, -73.9652778)",40.69,-74.0,dr5rkz
50,Manhattan,Clinton West,Yellow Zone,40.757323799999995,-73.995417,"(40.7573238, -73.995417)",40.76,-74.0,dr5ru5
51,Bronx,Co-Op City,Boro Zone,40.8738889,-73.8294444,"(40.8738889, -73.8294444)",40.87,-73.8,dr72xb
52,Brooklyn,Cobble Hill,Boro Zone,40.6875,-73.9980556,"(40.6875, -73.9980556)",40.69,-74.0,dr5rkn
53,Queens,College Point,Boro Zone,40.7876014,-73.8459682,"(40.7876014, -73.8459682)",40.79,-73.8,dr72p9
54,Brooklyn,Columbia Street,Boro Zone,40.682377,-74.003979,"(40.682377, -74.003979)",40.69,-74.0,dr5r7y
55,Brooklyn,Coney Island,Boro Zone,40.575789,-73.98514499999999,"(40.575789, -73.985145)",40.58,-74.0,dr5qu6
56,Queens,Corona,Boro Zone,40.7469593,-73.8601456,"(40.7469593, -73.8601456)",40.75,-73.9,dr5rz3
57,Queens,Corona,Boro Zone,40.7469593,-73.8601456,"(40.7469593, -73.8601456)",40.75,-73.9,dr5rz3
58,Bronx,Country Club,Boro Zone,40.8391667,-73.8197222,"(40.8391667, -73.8197222)",40.84,-73.8,dr7824
59,Bronx,Crotona Park,Boro Zone,40.838901899999996,-73.8938645115504,"(40.8389019, -73.8938645115504)",40.84,-73.9,dr72qd
60,Bronx,Crotona Park East,Boro Zone,40.8366014,-73.8929618,"(40.8366014, -73.8929618)",40.84,-73.9,dr72qd
61,Brooklyn,Crown Heights North,Boro Zone,40.667471,-73.9435662,"(40.667471, -73.9435662)",40.67,-73.9,dr5rm7
62,Brooklyn,Crown Heights South,Boro Zone,40.667471,-73.9435662,"(40.667471, -73.9435662)",40.67,-73.9,dr5rm7
63,Brooklyn,Cypress Hills,Boro Zone,40.6770477,-73.8912474,"(40.6770477, -73.8912474)",40.68,-73.9,dr5rqt
64,Queens,Douglaston,Boro Zone,40.768713,-73.7470765,"(40.768713, -73.7470765)",40.77,-73.7,dr5xcv
65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,40.69405415,-73.9857098,"(40.69405415, -73.9857098)",40.7,-74.0,dr5rs2
66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,40.7037,-73.9823,"(40.7037, -73.9823)",40.7,-74.0,dr5rs3
67,Brooklyn,Dyker Heights,Boro Zone,40.6216335,-74.01119491901551,"(40.6216335, -74.0111949190155)",40.62,-74.0,dr5r5f
68,Manhattan,East Chelsea,Yellow Zone,40.7464906,-74.00152829999999,"(40.7464906, -74.0015283)",40.75,-74.0,dr5ru1
69,Bronx,East Concourse/Concourse Village,Boro Zone,40.82386815,-73.9211809121883,"(40.82386815, -73.9211809121883)",40.82,-73.9,dr72jz
70,Queens,East Elmhurst,Boro Zone,40.7612123,-73.8651358,"(40.7612123, -73.8651358)",40.76,-73.9,dr5rzh
71,Brooklyn,East Flatbush/Farragut,Boro Zone,40.635816999999996,-73.953423,"(40.635817, -73.953423)",40.64,-74.0,dr5rjj
72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,40.69395585,-73.9931490556427,"(40.69395585, -73.9931490556427)",40.7,-74.0,dr5rs0
73,Queens,East Flushing,Boro Zone,40.7654301,-73.8174291,"(40.7654301, -73.8174291)",40.77,-73.8,dr5xbj
74,Manhattan,East Harlem North,Boro Zone,40.7947222,-73.9425,"(40.7947222, -73.9425)",40.79,-73.9,dr72j6
75,Manhattan,East Harlem South,Boro Zone,40.7947222,-73.9425,"(40.7947222, -73.9425)",40.79,-73.9,dr72j6
76,Brooklyn,East New York,Boro Zone,40.6501038,-73.9495823,"(40.6501038, -73.9495823)",40.65,-74.0,dr5rm0
77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,40.664650099999996,-73.894767,"(40.6646501, -73.894767)",40.66,-73.9,dr5rq6
78,Bronx,East Tremont,Boro Zone,40.845378100000005,-73.8909693,"(40.8453781, -73.8909693)",40.84,-73.9,dr72qe
79,Manhattan,East Village,Yellow Zone,40.7292688,-73.9873613,"(40.7292688, -73.9873613)",40.73,-74.0,dr5rsq
80,Brooklyn,East Williamsburg,Boro Zone,40.7044164,-73.93661290000001,"(40.7044164, -73.9366129)",40.71,-73.9,dr5rtd
81,Bronx,Eastchester,Boro Zone,40.8884329,-73.82818950000001,"(40.8884329, -73.8281895)",40.89,-73.8,dr72xg
82,Queens,Elmhurst,Boro Zone,40.7365804,-73.8783932,"(40.7365804, -73.8783932)",40.73,-73.9,dr5rwz
83,Queens,Elmhurst/Maspeth,Boro Zone,40.723158000000005,-73.912637,"(40.723158, -73.912637)",40.72,-73.9,dr5rwj
84,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,40.5445496,-74.1765324,"(40.5445496, -74.1765324)",40.54,-74.2,dr5q8h
85,Brooklyn,Erasmus,Boro Zone,40.64978,-73.949465,"(40.64978, -73.949465)",40.65,-74.0,dr5rm0
86,Queens,Far Rockaway,Boro Zone,40.605382500000005,-73.75513259999998,"(40.6053825, -73.7551326)",40.6,-73.8,dr5wcx
87,Manhattan,Financial District North,Yellow Zone,40.758896,-73.98513,"(40.758896, -73.98513)",40.76,-74.0,dr5ru7
88,Manhattan,Financial District South,Yellow Zone,40.758896,-73.98513,"(40.758896, -73.98513)",40.76,-74.0,dr5ru7
89,Brooklyn,Flatbush/Ditmas Park,Boro Zone,40.637530700000006,-73.96344876323309,"(40.6375307, -73.9634487632331)",40.64,-74.0,dr5rhv
90,Manhattan,Flatiron,Yellow Zone,40.741086100000004,-73.9896298241625,"(40.7410861, -73.9896298241625)",40.74,-74.0,dr5ru2
91,Brooklyn,Flatlands,Boro Zone,40.621215500000005,-73.9348597,"(40.6212155, -73.9348597)",40.62,-73.9,dr5rjd
92,Queens,Flushing,Boro Zone,40.7654301,-73.8174291,"(40.7654301, -73.8174291)",40.77,-73.8,dr5xbj
93,Queens,Flushing Meadows-Corona Park,Boro Zone,40.74077035,-73.8433777142299,"(40.74077035, -73.8433777142299)",40.74,-73.8,dr5rz8
94,Bronx,Fordham South,Boro Zone,40.8592667,-73.8984694,"(40.8592667, -73.8984694)",40.86,-73.9,dr72qq
95,Queens,Forest Hills,Boro Zone,36.5805701,-82.1231338,"(36.5805701, -82.1231338)",36.58,-82.1,dnt855
96,Queens,Forest Park/Highland Park,Boro Zone,40.68755555,-73.88774024570709,"(40.68755555, -73.8877402457071)",40.69,-73.9,dr5rqw
97,Brooklyn,Fort Greene,Boro Zone,40.69092305,-73.9743583848668,"(40.69092305, -73.9743583848668)",40.69,-74.0,dr5rkx
98,Queens,Fresh Meadows,Boro Zone,40.73613835,-73.7800882817176,"(40.73613835, -73.7800882817176)",40.73,-73.8,dr5x9p
99,Staten Island,Freshkills Park,Boro Zone,40.5791894,-74.17992554500479,"(40.5791894, -74.1799255450048)",40.58,-74.2,dr5nzg
100,Manhattan,Garment District,Yellow Zone,40.7547,-73.9916,"(40.7547, -73.9916)",40.76,-74.0,dr5ru7
101,Queens,Glen Oaks,Boro Zone,40.7470463,-73.7115199,"(40.7470463, -73.7115199)",40.75,-73.7,dr5xf9
102,Queens,Glendale,Boro Zone,40.7014917,-73.8868028,"(40.7014917, -73.8868028)",40.7,-73.9,dr5rw9
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.698583500000005,-74.04201803673091,"(40.6985835, -74.0420180367309)",40.7,-74.0,dr5re0
104,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.698583500000005,-74.04201803673091,"(40.6985835, -74.0420180367309)",40.7,-74.0,dr5re0
105,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.698583500000005,-74.04201803673091,"(40.6985835, -74.0420180367309)",40.7,-74.0,dr5re0
106,Brooklyn,Gowanus,Boro Zone,40.6791695,-73.9885041,"(40.6791695, -73.9885041)",40.68,-74.0,dr5rkm
107,Manhattan,Gramercy,Yellow Zone,40.737930299999995,-73.985925,"(40.7379303, -73.985925)",40.74,-74.0,dr5ru2
108,Brooklyn,Gravesend,Boro Zone,40.5952468,-73.9729643108133,"(40.5952468, -73.9729643108133)",40.6,-74.0,dr5quw
109,Staten Island,Great Kills,Boro Zone,40.5542718,-74.1515318,"(40.5542718, -74.1515318)",40.55,-74.2,dr5q8w
110,Staten Island,Great Kills Park,Boro Zone,40.54708575,-74.1276982134664,"(40.54708575, -74.1276982134664)",40.55,-74.1,dr5q9j
111,Brooklyn,Green-Wood Cemetery,Boro Zone,40.65221185,-73.99100068037829,"(40.65221185, -73.9910006803783)",40.65,-74.0,dr5rk2
112,Brooklyn,Greenpoint,Boro Zone,40.723713399999994,-73.9509714,"(40.7237134, -73.9509714)",40.72,-74.0,dr5rtj
113,Manhattan,Greenwich Village North,Yellow Zone,40.7335844,-74.0028172,"(40.7335844, -74.0028172)",40.73,-74.0,dr5rsp
114,Manhattan,Greenwich Village South,Yellow Zone,40.7335844,-74.0028172,"(40.7335844, -74.0028172)",40.73,-74.0,dr5rsp
115,Staten Island,Grymes Hill/Clifton,Boro Zone,40.620104100000006,-74.07708570000001,"(40.6201041, -74.0770857)",40.62,-74.1,dr5r46
116,Manhattan,Hamilton Heights,Boro Zone,40.8241451,-73.9500618,"(40.8241451, -73.9500618)",40.82,-74.0,dr72jp
117,Queens,Hammels/Arverne,Boro Zone,40.5934173,-73.7895462,"(40.5934173, -73.7895462)",40.59,-73.8,dr5wbv
118,Staten Island,Heartland Village/Todt Hill,Boro Zone,40.5834557,-74.14960479999999,"(40.5834557, -74.1496048)",40.58,-74.2,dr5qbe
119,Bronx,Highbridge,Boro Zone,40.83653245,-73.9295956392864,"(40.83653245, -73.9295956392864)",40.84,-73.9,dr72md
120,Manhattan,Highbridge Park,Boro Zone,40.84606425,-73.9297059291312,"(40.84606425, -73.9297059291312)",40.84,-73.9,dr72me
121,Queens,Hillcrest/Pomonok,Boro Zone,40.732447799999996,-73.8088309397965,"(40.7324478, -73.8088309397965)",40.73,-73.8,dr5x8r
122,Queens,Hollis,Boro Zone,40.7101715,-73.7666684,"(40.7101715, -73.7666684)",40.71,-73.8,dr5x97
123,Brooklyn,Homecrest,Boro Zone,40.5861178,-73.9573067992795,"(40.5861178, -73.9573067992795)",40.59,-74.0,dr5qvh
124,Queens,Howard Beach,Boro Zone,40.6578815,-73.83624590000001,"(40.6578815, -73.8362459)",40.66,-73.8,dr5rrc
125,Manhattan,Hudson Sq,Yellow Zone,40.7902778,-73.9597222,"(40.7902778, -73.9597222)",40.79,-74.0,dr72j1
126,Bronx,Hunts Point,Boro Zone,40.8126008,-73.8840247,"(40.8126008, -73.8840247)",40.81,-73.9,dr72nt
127,Manhattan,Inwood,Boro Zone,40.8656555,-73.9268035,"(40.8656555, -73.9268035)",40.87,-73.9,dr72mz
128,Manhattan,Inwood Hill Park,Boro Zone,40.87227365,-73.92542709150258,"(40.87227365, -73.9254270915026)",40.87,-73.9,dr72tb
129,Queens,Jackson Heights,Boro Zone,40.755656099999996,-73.8857755,"(40.7556561, -73.8857755)",40.76,-73.9,dr5rye
130,Queens,Jamaica,Boro Zone,40.6914852,-73.8056771,"(40.6914852, -73.8056771)",40.69,-73.8,dr5x2x
131,Queens,Jamaica Estates,Boro Zone,17.992736800000003,-76.97901970000001,"(17.9927368, -76.9790197)",17.99,-77.0,d71q27
132,Queens,JFK Airport,Airports,40.642947899999996,-73.7793733748521,"(40.6429479, -73.7793733748521)",40.64,-73.8,dr5x1n
