LocationID,Borough,Zone,service_zone,lat,lon,"lat,lon",lat_6,lon_6,geohash_6
133,Brooklyn,Kensington,Boro Zone,40.6462149,-73.970694,"(40.6462149, -73.970694)",40.65,-74.0,dr5rhz
134,Queens,Kew Gardens,Boro Zone,40.7139415,-73.830742,"(40.7139415, -73.830742)",40.71,-73.8,dr5rxg
135,Queens,Kew Gardens Hills,Boro Zone,40.7385,-73.8107,"(40.7385, -73.8107)",40.74,-73.8,dr5xb2
136,Bronx,Kingsbridge Heights,Boro Zone,40.872570200000006,-73.90266190000001,"(40.8725702, -73.9026619)",40.87,-73.9,dr72w2
137,Manhattan,Kips Bay,Yellow Zone,40.7395463,-73.97708320000001,"(40.7395463, -73.9770832)",40.74,-74.0,dr5ru8
138,Queens,LaGuardia Airport,Airports,40.77550135,-73.87306047927629,"(40.77550135, -73.8730604792763)",40.77,-73.9,dr5ryy
139,Queens,Laurelton,Boro Zone,40.668518,-73.7518434,"(40.668518, -73.7518434)",40.67,-73.8,dr5x3e
140,Manhattan,Lenox Hill East,Yellow Zone,40.766539,-73.95892731588671,"(40.766539, -73.9589273158867)",40.77,-74.0,dr5rvj
141,Manhattan,Lenox Hill West,Yellow Zone,40.766539,-73.95892731588671,"(40.766539, -73.9589273158867)",40.77,-74.0,dr5rvj
142,Manhattan,Lincoln Square East,Yellow Zone,40.772523799999995,-73.9859525,"(40.7725238, -73.9859525)",40.77,-74.0,dr5ruq
143,Manhattan,Lincoln Square West,Yellow Zone,40.772523799999995,-73.9859525,"(40.7725238, -73.9859525)",40.77,-74.0,dr5ruq
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.7225414,-73.993955,"(40.7225414, -73.993955)",40.72,-74.0,dr5rsj
145,Queens,Long Island City/Hunters Point,Boro Zone,37.730537,-122.37224599999999,"(37.730537, -122.372246)",37.73,-122.4,9q8yxk
146,Queens,Long Island City/Queens Plaza,Boro Zone,40.7490058,-73.9370491,"(40.7490058, -73.9370491)",40.75,-73.9,dr5rvd
147,Bronx,Longwood,Boro Zone,40.8173229,-73.89930290000001,"(40.8173229, -73.8993029)",40.82,-73.9,dr72nq
148,Manhattan,Lower East Side,Yellow Zone,40.7159357,-73.9868057,"(40.7159357, -73.9868057)",40.72,-74.0,dr5rsk
149,Brooklyn,Madison,Boro Zone,30.459806800000003,-83.4138978,"(30.4598068, -83.4138978)",30.46,-83.4,djktmc
150,Brooklyn,Manhattan Beach,Boro Zone,40.57667355,-73.9410673306364,"(40.57667355, -73.9410673306364)",40.58,-73.9,dr5qv6
151,Manhattan,Manhattan Valley,Yellow Zone,40.7902778,-73.9597222,"(40.7902778, -73.9597222)",40.79,-74.0,dr72j1
152,Manhattan,Manhattanville,Boro Zone,40.8158912,-73.9562747,"(40.8158912, -73.9562747)",40.82,-74.0,dr72jn
153,Manhattan,Marble Hill,Boro Zone,40.87470965,-73.9119788977053,"(40.87470965, -73.9119788977053)",40.88,-73.9,dr72w1
154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,40.5851073,-73.8915613,"(40.5851073, -73.8915613)",40.59,-73.9,dr5qys
155,Brooklyn,Marine Park/Mill Basin,Boro Zone,40.6032495,-73.9068747,"(40.6032495, -73.9068747)",40.6,-73.9,dr5qyp
156,Staten Island,Mariners Harbor,Boro Zone,40.6367701,-74.1587547,"(40.6367701, -74.1587547)",40.64,-74.2,dr5r0m
157,Queens,Maspeth,Boro Zone,40.723158000000005,-73.912637,"(40.723158, -73.912637)",40.72,-73.9,dr5rwj
158,Manhattan,Meatpacking/West Village West,Yellow Zone,39.199403000000004,-96.5925040541596,"(39.199403, -96.5925040541596)",39.2,-96.6,9ygr1b
159,Bronx,Melrose South,Boro Zone,40.824545,-73.9104143,"(40.824545, -73.9104143)",40.82,-73.9,dr72np
160,Queens,Middle Village,Boro Zone,40.7182153,-73.8786698186696,"(40.7182153, -73.8786698186696)",40.72,-73.9,dr5rwu
161,Manhattan,Midtown Center,Yellow Zone,40.758896,-73.98513,"(40.758896, -73.98513)",40.76,-74.0,dr5ru7
162,Manhattan,Midtown East,Yellow Zone,40.7474565,-73.9670345,"(40.7474565, -73.9670345)",40.75,-74.0,dr5ruc
163,Manhattan,Midtown North,Yellow Zone,40.7677778,-73.9913889,"(40.7677778, -73.9913889)",40.77,-74.0,dr5rum
164,Manhattan,Midtown South,Yellow Zone,40.7677778,-73.9913889,"(40.7677778, -73.9913889)",40.77,-74.0,dr5rum
165,Brooklyn,Midwood,Boro Zone,40.618882299999996,-73.96548890000001,"(40.6188823, -73.9654889)",40.62,-74.0,dr5rhf
166,Manhattan,Morningside Heights,Boro Zone,40.824545,-73.9104143,"(40.824545, -73.9104143)",40.82,-73.9,dr72np
167,Bronx,Morrisania/Melrose,Boro Zone,40.801514700000006,-73.9095811,"(40.8015147, -73.9095811)",40.8,-73.9,dr72n5
168,Bronx,Mott Haven/Port Morris,Boro Zone,40.8489,-73.9051,"(40.8489, -73.9051)",40.85,-73.9,dr72qh
169,Bronx,Mount Hope,Boro Zone,40.7481574,-73.97875,"(40.7481574, -73.97875)",40.75,-74.0,dr5ru9
170,Manhattan,Murray Hill,Yellow Zone,40.76,-73.8130556,"(40.76, -73.8130556)",40.76,-73.8,dr5xbk
171,Queens,Murray Hill-Queens,Boro Zone,40.5731606,-74.09458599999999,"(40.5731606, -74.094586)",40.58,-74.1,dr5qcf
172,Staten Island,New Dorp/Midland Beach,Boro Zone,40.74507575,-73.8489883625343,"(40.74507575, -73.8489883625343)",40.75,-73.8,dr5rz9
173,Queens,North Corona,Boro Zone,40.8772593,-73.8768626,"(40.8772593, -73.8768626)",40.88,-73.9,dr72wc
174,Bronx,Norwood,Boro Zone,40.753991,-73.765966,"(40.753991, -73.765966)",40.76,-73.8,dr5xc7
175,Queens,Oakland Gardens,Boro Zone,40.563994,-74.11597540000001,"(40.563994, -74.1159754)",40.56,-74.1,dr5qc2
176,Staten Island,Oakwood,Boro Zone,40.67573170000001,-73.9124338,"(40.6757317, -73.9124338)",40.67,-73.9,dr5rqh
177,Brooklyn,Ocean Hill,Boro Zone,40.577115,-73.968352,"(40.577115, -73.968352)",40.58,-74.0,dr5quf
178,Brooklyn,Ocean Parkway South,Boro Zone,40.772014500000004,-73.9302673,"(40.7720145, -73.9302673)",40.77,-73.9,dr5rvw
179,Queens,Old Astoria,Boro Zone,40.67677,-73.84374609999999,"(40.67677, -73.8437461)",40.67,-73.8,dr5rrs
180,Queens,Ozone Park,Boro Zone,40.6701033,-73.9859723,"(40.6701033, -73.9859723)",40.67,-74.0,dr5rk7
181,Brooklyn,Park Slope,Boro Zone,40.8389893,-73.8604128,"(40.8389893, -73.8604128)",40.84,-73.9,dr72r6
182,Bronx,Parkchester,Boro Zone,40.85055560000001,-73.83333329999999,"(40.8505556, -73.8333333)",40.85,-73.8,dr72ru
183,Bronx,Pelham Bay,Boro Zone,40.85413105,-73.8221733014434,"(40.85413105, -73.8221733014434)",40.86,-73.8,dr782j
184,Bronx,Pelham Bay Park,Boro Zone,40.85759229999999,-73.85963606359,"(40.8575923, -73.85963606359)",40.86,-73.9,dr72rm
185,Bronx,Pelham Parkway,Boro Zone,40.750298,-73.993324,"(40.750298, -73.993324)",40.75,-74.0,dr5ru4
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.6331592,-74.1365318,"(40.6331592, -74.1365318)",40.64,-74.1,dr5r0v
187,Staten Island,Port Richmond,Boro Zone,40.661429999999996,-73.97035,"(40.66143, -73.97035)",40.66,-74.0,dr5rkf
188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,40.6778708,-73.9684725,"(40.6778708, -73.9684725)",40.68,-74.0,dr5rkv
189,Brooklyn,Prospect Heights,Boro Zone,40.66177525,-73.971099842403,"(40.66177525, -73.971099842403)",40.66,-74.0,dr5rkd
190,Brooklyn,Prospect Park,Boro Zone,40.72676920000001,-73.7415208,"(40.7267692, -73.7415208)",40.73,-73.7,dr5x9y
191,Queens,Queens Village,Boro Zone,-33.874913899999996,151.22774428399998,"(-33.8749139, 151.227744284)",-33.87,151.2,r3gx33
192,Queens,Queensboro Hill,Boro Zone,40.7615209,-73.9334640810134,"(40.7615209, -73.9334640810134)",40.76,-73.9,dr5rvs
193,Queens,Queensbridge/Ravenswood,Boro Zone,40.796767700000004,-73.92208149999999,"(40.7967677, -73.9220815)",40.79,-73.9,dr72jf
194,Manhattan,Randalls Island,Yellow Zone,40.6751032,-74.00958409999998,"(40.6751032, -74.0095841)",40.67,-74.0,dr5r7u
195,Brooklyn,Red Hook,Boro Zone,40.72293705,-73.86220651513041,"(40.72293705, -73.8622065151304)",40.72,-73.9,dr5rxj
196,Queens,Rego Park,Boro Zone,40.699425299999994,-73.8309672,"(40.6994253, -73.8309672)",40.7,-73.8,dr5rxc
197,Queens,Richmond Hill,Boro Zone,40.7080556,-73.9141667,"(40.7080556, -73.9141667)",40.71,-73.9,dr5rw4
198,Queens,Ridgewood,Boro Zone,40.79193175,-73.8834937172795,"(40.79193175, -73.8834937172795)",40.79,-73.9,dr72n9
199,Bronx,Rikers Island,Boro Zone,39.7922804,-84.2102191,"(39.7922804, -84.2102191)",39.79,-84.2,dph47e
200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,40.5805104,-73.83615350000001,"(40.5805104, -73.8361535)",40.58,-73.8,dr5qzg
201,Queens,Rockaway Park,Boro Zone,40.7614177,-73.9502281671115,"(40.7614177, -73.9502281671115)",40.76,-74.0,dr5rvh
202,Manhattan,Roosevelt Island,Boro Zone,40.6620479,-73.7354097,"(40.6620479, -73.7354097)",40.66,-73.7,dr5x64
203,Queens,Rosedale,Boro Zone,40.5434385,-74.1976441,"(40.5434385, -74.1976441)",40.54,-74.2,dr5nxs
204,Staten Island,Rossville/Woodrow,Boro Zone,40.6984364,-73.7606881,"(40.6984364, -73.7606881)",40.7,-73.8,dr5x98
205,Queens,Saint Albans,Boro Zone,40.645348999999996,-74.0929616,"(40.645349, -74.0929616)",40.65,-74.1,dr5r1z
206,Staten Island,Saint George/New Brighton,Boro Zone,40.745379799999995,-73.9054145,"(40.7453798, -73.9054145)",40.75,-73.9,dr5ry1
207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,40.8226008,-73.8095781,"(40.8226008, -73.8095781)",40.82,-73.8,dr780r
208,Bronx,Schuylerville/Edgewater Park,Boro Zone,40.705775200000005,-74.00283759999999,"(40.7057752, -74.0028376)",40.71,-74.0,dr5rs4
209,Manhattan,Seaport,Yellow Zone,40.5826303,-73.9456187,"(40.5826303, -73.9456187)",40.58,-73.9,dr5qv7
210,Brooklyn,Sheepshead Bay,Boro Zone,40.722879999999996,-73.9987505,"(40.72288, -73.9987505)",40.72,-74.0,dr5rsj
211,Manhattan,SoHo,Yellow Zone,40.826666700000004,-73.82861109999999,"(40.8266667, -73.8286111)",40.83,-73.8,dr72rb
212,Bronx,Soundview/Bruckner,Boro Zone,40.8189076,-73.8499209,"(40.8189076, -73.8499209)",40.82,-73.8,dr72pw
213,Bronx,Soundview/Castle Hill,Boro Zone,40.5979271,-74.0980274,"(40.5979271, -74.0980274)",40.6,-74.1,dr5qcy
214,Staten Island,South Beach/Dongan Hills,Boro Zone,40.6914852,-73.8056771,"(40.6914852, -73.8056771)",40.69,-73.8,dr5x2x
215,Queens,South Jamaica,Boro Zone,40.670103499999996,-73.8190231,"(40.6701035, -73.8190231)",40.67,-73.8,dr5x25
216,Queens,South Ozone Park,Boro Zone,33.775115,-79.59923,"(33.775115, -79.59923)",33.77,-79.6,dnp2hs
217,Brooklyn,South Williamsburg,Boro Zone,40.678159,-73.746521,"(40.678159, -73.746521)",40.68,-73.7,dr5x3v
218,Queens,Springfield Gardens North,Boro Zone,40.678159,-73.746521,"(40.678159, -73.746521)",40.68,-73.7,dr5x3v
219,Queens,Springfield Gardens South,Boro Zone,40.878705100000005,-73.9051408,"(40.8787051, -73.9051408)",40.88,-73.9,dr72w1
220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,40.6264774,-74.07763609999999,"(40.6264774, -74.0776361)",40.62,-74.1,dr5r47
221,Staten Island,Stapleton,Boro Zone,40.6478541,-73.8795154568842,"(40.6478541, -73.8795154568842)",40.65,-73.9,dr5rnz
222,Brooklyn,Starrett City,Boro Zone,40.7745459,-73.90374770000001,"(40.7745459, -73.9037477)",40.77,-73.9,dr5ryq
223,Queens,Steinway,Boro Zone,40.7340429,-73.9776225,"(40.7340429, -73.9776225)",40.73,-74.0,dr5rsx
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,40.68211229999999,-73.9347885534563,"(40.6821123, -73.9347885534563)",40.68,-73.9,dr5rmt
225,Brooklyn,Stuyvesant Heights,Boro Zone,40.7398242,-73.93541529999999,"(40.7398242, -73.9354153)",40.74,-73.9,dr5rv8
226,Queens,Sunnyside,Boro Zone,40.644337,-74.007532,"(40.644337, -74.007532)",40.65,-74.0,dr5r5z
227,Brooklyn,Sunset Park East,Boro Zone,40.644337,-74.007532,"(40.644337, -74.007532)",40.65,-74.0,dr5r5z
228,Brooklyn,Sunset Park West,Boro Zone,21.701497194,-157.99082937,"(21.701497194, -157.99082937)",21.7,-158.0,87zeky
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.7802614,-73.9687746503599,"(40.7802614, -73.9687746503599)",40.78,-74.0,dr5ruz
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.7141,-74.0028,"(40.7141, -74.0028)",40.71,-74.0,dr5rs5
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.71528120000001,-73.9892866198562,"(40.7152812, -73.9892866198562)",40.71,-74.0,dr5rs7
232,Manhattan,Two Bridges/Seward Park,Yellow Zone,40.754,-73.9668,"(40.754, -73.9668)",40.76,-74.0,dr5rug
233,Manhattan,UN/Turtle Bay South,Yellow Zone,45.502990999999994,-73.567464,"(45.502991, -73.567464)",45.5,-73.6,f25dvg
234,Manhattan,Union Sq,Yellow Zone,40.8498223,-73.919859,"(40.8498223, -73.919859)",40.85,-73.9,dr72mu
235,Bronx,University Heights/Morris Heights,Boro Zone,40.773543100000005,-73.95873370000001,"(40.7735431, -73.9587337)",40.77,-74.0,dr5rvn
236,Manhattan,Upper East Side North,Yellow Zone,40.773543100000005,-73.95873370000001,"(40.7735431, -73.9587337)",40.77,-74.0,dr5rvn
237,Manhattan,Upper East Side South,Yellow Zone,40.787045500000005,-73.97541629999999,"(40.7870455, -73.9754163)",40.79,-74.0,dr72h9
238,Manhattan,Upper West Side North,Yellow Zone,40.787045500000005,-73.97541629999999,"(40.7870455, -73.9754163)",40.79,-74.0,dr72h9
239,Manhattan,Upper West Side South,Yellow Zone,40.89725145,-73.88649899447358,"(40.89725145, -73.8864989944736)",40.9,-73.9,dr72wt
240,Bronx,Van Cortlandt Park,Boro Zone,40.897934,-73.885948,"(40.897934, -73.885948)",40.9,-73.9,dr72wt
241,Bronx,Van Cortlandt Village,Boro Zone,40.8523224,-73.85346820000001,"(40.8523224, -73.8534682)",40.85,-73.9,dr72rk
242,Bronx,Van Nest/Morris Park,Boro Zone,40.8501001,-73.93541490000001,"(40.8501001, -73.9354149)",40.85,-73.9,dr72ms
243,Manhattan,Washington Heights North,Boro Zone,40.8501001,-73.93541490000001,"(40.8501001, -73.9354149)",40.85,-73.9,dr72ms
244,Manhattan,Washington Heights South,Boro Zone,40.645348999999996,-74.0929616,"(40.645349, -74.0929616)",40.65,-74.1,dr5r1z
245,Staten Island,West Brighton,Boro Zone,40.7535011,-74.00323701104979,"(40.7535011, -74.0032370110498)",40.75,-74.0,dr5ru4
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.8224316,-73.9229433,"(40.8224316, -73.9229433)",40.82,-73.9,dr72jz
247,Bronx,West Concourse,Boro Zone,40.9342192,-73.83486440000001,"(40.9342192, -73.8348644)",40.93,-73.8,dr72zg
248,Bronx,West Farms/Bronx River,Boro Zone,40.7902778,-73.9597222,"(40.7902778, -73.9597222)",40.79,-74.0,dr72j1
249,Manhattan,West Village,Yellow Zone,40.8273229,-73.8501349,"(40.8273229, -73.8501349)",40.83,-73.9,dr72r2
250,Bronx,Westchester Village/Unionport,Boro Zone,40.621215,-74.13180940000001,"(40.621215, -74.1318094)",40.62,-74.1,dr5r14
251,Staten Island,Westerleigh,Boro Zone,40.79454570000001,-73.81846740000002,"(40.7945457, -73.8184674)",40.79,-73.8,dr7804
252,Queens,Whitestone,Boro Zone,40.7546149,-73.84565979999999,"(40.7546149, -73.8456598)",40.76,-73.8,dr5rze
253,Queens,Willets Point,Boro Zone,40.878097100000005,-73.86811750000001,"(40.8780971, -73.8681175)",40.88,-73.9,dr72x1
254,Bronx,Williamsbridge/Olinville,Boro Zone,40.7081,-73.9571,"(40.7081, -73.9571)",40.71,-74.0,dr5rt4
255,Brooklyn,Williamsburg (North Side),Boro Zone,40.7081,-73.9571,"(40.7081, -73.9571)",40.71,-74.0,dr5rt4
256,Brooklyn,Williamsburg (South Side),Boro Zone,45.117874,-93.319572,"(45.117874, -93.319572)",45.12,-93.3,cbj8sm
257,Brooklyn,Windsor Terrace,Boro Zone,40.6892698,-73.85791309999999,"(40.6892698, -73.8579131)",40.69,-73.9,dr5rrr
258,Queens,Woodhaven,Boro Zone,40.8978772,-73.8523569,"(40.8978772, -73.8523569)",40.9,-73.9,dr72xm
259,Bronx,Woodlawn/Wakefield,Boro Zone,40.745379799999995,-73.9054145,"(40.7453798, -73.9054145)",40.75,-73.9,dr5ry1
260,Queens,Woodside,Boro Zone,40.7118914,-74.01261290000001,"(40.7118914, -74.0126129)",40.71,-74.0,dr5reg
261,Manhattan,World Trade Center,Yellow Zone,40.778917299999996,-73.9541667,"(40.7789173, -73.9541667)",40.78,-74.0,dr5rvp
262,Manhattan,Yorkville East,Yellow Zone,40.778917299999996,-73.9541667,"(40.7789173, -73.9541667)",40.78,-74.0,dr5rvp
263,Manhattan,Yorkville West,Yellow Zone,35.475689200000005,-114.8287477,"(35.4756892, -114.8287477)",35.48,-114.8,9qq3g4
264,Unknown,NV,,0.0,0.0,"(0, 0)",-0.0,-0.0,7zzzzz
265,Unknown,,,0.0,0.0,"(0, 0)",-0.0,-0.0,7zzzzz
