,LocationID,Borough,Zone,service_zone,lat,lon,"lat,lon",lat_6,lon_6,geohash_6
132,133,Brooklyn,Kensington,Boro Zone,40.6462149,-73.970694,"(40.6462149, -73.970694)",40.65,-74.,dr5rhz
133,134,Queens,Kew Gardens,Boro Zone,40.7139415,-73.830742,"(40.7139415, -73.830742)",40.71,-73.8,dr5rxg
134,135,Queens,Kew Gardens Hills,Boro Zone,40.7385,-73.8107,"(40.7385, -73.8107)",40.74,-73.8,dr5xb2
135,136,Bronx,Kingsbridge Heights,Boro Zone,40.8725702,-73.9026619,"(40.8725702, -73.9026619)",40.87,-73.9,dr72w2
136,137,Manhattan,Kips Bay,Yellow Zone,40.7395463,-73.9770832,"(40.7395463, -73.9770832)",40.74,-74.,dr5ru8
137,138,Queens,LaGuardia Airport,Airports,40.77550135,-73.8730604792763,"(40.77550135, -73.8730604792763)",40.77,-73.9,dr5ryy
138,139,Queens,Laurelton,Boro Zone,40.668518,-73.7518434,"(40.668518, -73.7518434)",40.67,-73.8,dr5x3e
139,140,Manhattan,Lenox Hill East,Yellow Zone,40.766539,-73.9589273158867,"(40.766539, -73.9589273158867)",40.77,-74.,dr5rvj
140,141,Manhattan,Lenox Hill West,Yellow Zone,40.766539,-73.9589273158867,"(40.766539, -73.9589273158867)",40.77,-74.,dr5rvj
141,142,Manhattan,Lincoln Square East,Yellow Zone,40.7725238,-73.9859525,"(40.7725238, -73.9859525)",40.77,-74.,dr5ruq
142,143,Manhattan,Lincoln Square West,Yellow Zone,40.7725238,-73.9859525,"(40.7725238, -73.9859525)",40.77,-74.,dr5ruq
143,144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.7225414,-73.993955,"(40.7225414, -73.993955)",40.72,-74.,dr5rsj
144,145,Queens,Long Island City/Hunters Point,Boro Zone,37.730537,-122.372246,"(37.730537, -122.372246)",37.73,-122.4,9q8yxk
145,146,Queens,Long Island City/Queens Plaza,Boro Zone,40.7490058,-73.9370491,"(40.7490058, -73.9370491)",40.75,-73.9,dr5rvd
146,147,Bronx,Longwood,Boro Zone,40.8173229,-73.8993029,"(40.8173229, -73.8993029)",40.82,-73.9,dr72nq
147,148,Manhattan,Lower East Side,Yellow Zone,40.7159357,-73.9868057,"(40.7159357, -73.9868057)",40.72,-74.,dr5rsk
148,149,Brooklyn,Madison,Boro Zone,30.4598068,-83.4138978,"(30.4598068, -83.4138978)",30.46,-83.4,djktmc
149,150,Brooklyn,Manhattan Beach,Boro Zone,40.57667355,-73.9410673306364,"(40.57667355, -73.9410673306364)",40.58,-73.9,dr5qv6
150,151,Manhattan,Manhattan Valley,Yellow Zone,40.7902778,-73.9597222,"(40.7902778, -73.9597222)",40.79,-74.,dr72j1
151,152,Manhattan,Manhattanville,Boro Zone,40.8158912,-73.9562747,"(40.8158912, -73.9562747)",40.82,-74.,dr72jn
152,153,Manhattan,Marble Hill,Boro Zone,40.87470965,-73.9119788977053,"(40.87470965, -73.9119788977053)",40.88,-73.9,dr72w1
153,154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,40.5851073,-73.8915613,"(40.5851073, -73.8915613)",40.59,-73.9,dr5qys
154,155,Brooklyn,Marine Park/Mill Basin,Boro Zone,40.6032495,-73.9068747,"(40.6032495, -73.9068747)",40.6,-73.9,dr5qyp
155,156,Staten Island,Mariners Harbor,Boro Zone,40.6367701,-74.1587547,"(40.6367701, -74.1587547)",40.64,-74.2,dr5r0m
156,157,Queens,Maspeth,Boro Zone,40.723158,-73.912637,"(40.723158, -73.912637)",40.72,-73.9,dr5rwj
157,158,Manhattan,Meatpacking/West Village West,Yellow Zone,39.199403,-96.5925040541596,"(39.199403, -96.5925040541596)",39.2,-96.6,9ygr1b
158,159,Bronx,Melrose South,Boro Zone,40.824545,-73.9104143,"(40.824545, -73.9104143)",40.82,-73.9,dr72np
159,160,Queens,Middle Village,Boro Zone,40.7182153,-73.8786698186696,"(40.7182153, -73.8786698186696)",40.72,-73.9,dr5rwu
160,161,Manhattan,Midtown Center,Yellow Zone,40.758896,-73.98513,"(40.758896, -73.98513)",40.76,-74.,dr5ru7
161,162,Manhattan,Midtown East,Yellow Zone,40.7474565,-73.9670345,"(40.7474565, -73.9670345)",40.75,-74.,dr5ruc
162,163,Manhattan,Midtown North,Yellow Zone,40.7677778,-73.9913889,"(40.7677778, -73.9913889)",40.77,-74.,dr5rum
163,164,Manhattan,Midtown South,Yellow Zone,40.7677778,-73.9913889,"(40.7677778, -73.9913889)",40.77,-74.,dr5rum
164,165,Brooklyn,Midwood,Boro Zone,40.6188823,-73.9654889,"(40.6188823, -73.9654889)",40.62,-74.,dr5rhf
165,166,Manhattan,Morningside Heights,Boro Zone,40.824545,-73.9104143,"(40.824545, -73.9104143)",40.82,-73.9,dr72np
166,167,Bronx,Morrisania/Melrose,Boro Zone,40.8015147,-73.9095811,"(40.8015147, -73.9095811)",40.8,-73.9,dr72n5
167,168,Bronx,Mott Haven/Port Morris,Boro Zone,40.8489,-73.9051,"(40.8489, -73.9051)",40.85,-73.9,dr72qh
168,169,Bronx,Mount Hope,Boro Zone,40.7481574,-73.97875,"(40.7481574, -73.97875)",40.75,-74.,dr5ru9
169,170,Manhattan,Murray Hill,Yellow Zone,40.76,-73.8130556,"(40.76, -73.8130556)",40.76,-73.8,dr5xbk
170,171,Queens,Murray Hill-Queens,Boro Zone,40.5731606,-74.094586,"(40.5731606, -74.094586)",40.58,-74.1,dr5qcf
171,172,Staten Island,New Dorp/Midland Beach,Boro Zone,40.74507575,-73.8489883625343,"(40.74507575, -73.8489883625343)",40.75,-73.8,dr5rz9
172,173,Queens,North Corona,Boro Zone,40.8772593,-73.8768626,"(40.8772593, -73.8768626)",40.88,-73.9,dr72wc
173,174,Bronx,Norwood,Boro Zone,40.753991,-73.765966,"(40.753991, -73.765966)",40.76,-73.8,dr5xc7
174,175,Queens,Oakland Gardens,Boro Zone,40.563994,-74.1159754,"(40.563994, -74.1159754)",40.56,-74.1,dr5qc2
175,176,Staten Island,Oakwood,Boro Zone,40.6757317,-73.9124338,"(40.6757317, -73.9124338)",40.67,-73.9,dr5rqh
176,177,Brooklyn,Ocean Hill,Boro Zone,40.577115,-73.968352,"(40.577115, -73.968352)",40.58,-74.,dr5quf
177,178,Brooklyn,Ocean Parkway South,Boro Zone,40.7720145,-73.9302673,"(40.7720145, -73.9302673)",40.77,-73.9,dr5rvw
178,179,Queens,Old Astoria,Boro Zone,40.67677,-73.8437461,"(40.67677, -73.8437461)",40.67,-73.8,dr5rrs
179,180,Queens,Ozone Park,Boro Zone,40.6701033,-73.9859723,"(40.6701033, -73.9859723)",40.67,-74.,dr5rk7
180,181,Brooklyn,Park Slope,Boro Zone,40.8389893,-73.8604128,"(40.8389893, -73.8604128)",40.84,-73.9,dr72r6
181,182,Bronx,Parkchester,Boro Zone,40.8505556,-73.8333333,"(40.8505556, -73.8333333)",40.85,-73.8,dr72ru
182,183,Bronx,Pelham Bay,Boro Zone,40.85413105,-73.8221733014434,"(40.85413105, -73.8221733014434)",40.86,-73.8,dr782j
183,184,Bronx,Pelham Bay Park,Boro Zone,40.8575923,-73.85963606359,"(40.8575923, -73.85963606359)",40.86,-73.9,dr72rm
184,185,Bronx,Pelham Parkway,Boro Zone,40.750298,-73.993324,"(40.750298, -73.993324)",40.75,-74.,dr5ru4
185,186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.6331592,-74.1365318,"(40.6331592, -74.1365318)",40.64,-74.1,dr5r0v
186,187,Staten Island,Port Richmond,Boro Zone,40.66143,-73.97035,"(40.66143, -73.97035)",40.66,-74.,dr5rkf
187,188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,40.6778708,-73.9684725,"(40.6778708, -73.9684725)",40.68,-74.,dr5rkv
188,189,Brooklyn,Prospect Heights,Boro Zone,40.66177525,-73.971099842403,"(40.66177525, -73.971099842403)",40.66,-74.,dr5rkd
189,190,Brooklyn,Prospect Park,Boro Zone,40.7267692,-73.7415208,"(40.7267692, -73.7415208)",40.73,-73.7,dr5x9y
190,191,Queens,Queens Village,Boro Zone,-33.8749139,151.227744284,"(-33.8749139, 151.227744284)",-33.87,151.2,r3gx33
191,192,Queens,Queensboro Hill,Boro Zone,40.7615209,-73.9334640810134,"(40.7615209, -73.9334640810134)",40.76,-73.9,dr5rvs
192,193,Queens,Queensbridge/Ravenswood,Boro Zone,40.7967677,-73.9220815,"(40.7967677, -73.9220815)",40.79,-73.9,dr72jf
193,194,Manhattan,Randalls Island,Yellow Zone,40.6751032,-74.0095841,"(40.6751032, -74.0095841)",40.67,-74.,dr5r7u
194,195,Brooklyn,Red Hook,Boro Zone,40.72293705,-73.8622065151304,"(40.72293705, -73.8622065151304)",40.72,-73.9,dr5rxj
195,196,Queens,Rego Park,Boro Zone,40.6994253,-73.8309672,"(40.6994253, -73.8309672)",40.7,-73.8,dr5rxc
196,197,Queens,Richmond Hill,Boro Zone,40.7080556,-73.9141667,"(40.7080556, -73.9141667)",40.71,-73.9,dr5rw4
197,198,Queens,Ridgewood,Boro Zone,40.79193175,-73.8834937172795,"(40.79193175, -73.8834937172795)",40.79,-73.9,dr72n9
198,199,Bronx,Rikers Island,Boro Zone,39.7922804,-84.2102191,"(39.7922804, -84.2102191)",39.79,-84.2,dph47e
199,200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,40.5805104,-73.8361535,"(40.5805104, -73.8361535)",40.58,-73.8,dr5qzg
200,201,Queens,Rockaway Park,Boro Zone,40.7614177,-73.9502281671115,"(40.7614177, -73.9502281671115)",40.76,-74.,dr5rvh
201,202,Manhattan,Roosevelt Island,Boro Zone,40.6620479,-73.7354097,"(40.6620479, -73.7354097)",40.66,-73.7,dr5x64
202,203,Queens,Rosedale,Boro Zone,40.5434385,-74.1976441,"(40.5434385, -74.1976441)",40.54,-74.2,dr5nxs
203,204,Staten Island,Rossville/Woodrow,Boro Zone,40.6984364,-73.7606881,"(40.6984364, -73.7606881)",40.7,-73.8,dr5x98
204,205,Queens,Saint Albans,Boro Zone,40.645349,-74.0929616,"(40.645349, -74.0929616)",40.65,-74.1,dr5r1z
205,206,Staten Island,Saint George/New Brighton,Boro Zone,40.7453798,-73.9054145,"(40.7453798, -73.9054145)",40.75,-73.9,dr5ry1
206,207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,40.8226008,-73.8095781,"(40.8226008, -73.8095781)",40.82,-73.8,dr780r
207,208,Bronx,Schuylerville/Edgewater Park,Boro Zone,40.7057752,-74.0028376,"(40.7057752, -74.0028376)",40.71,-74.,dr5rs4
208,209,Manhattan,Seaport,Yellow Zone,40.5826303,-73.9456187,"(40.5826303, -73.9456187)",40.58,-73.9,dr5qv7
209,210,Brooklyn,Sheepshead Bay,Boro Zone,40.72288,-73.9987505,"(40.72288, -73.9987505)",40.72,-74.,dr5rsj
210,211,Manhattan,SoHo,Yellow Zone,40.8266667,-73.8286111,"(40.8266667, -73.8286111)",40.83,-73.8,dr72rb
211,212,Bronx,Soundview/Bruckner,Boro Zone,40.8189076,-73.8499209,"(40.8189076, -73.8499209)",40.82,-73.8,dr72pw
212,213,Bronx,Soundview/Castle Hill,Boro Zone,40.5979271,-74.0980274,"(40.5979271, -74.0980274)",40.6,-74.1,dr5qcy
213,214,Staten Island,South Beach/Dongan Hills,Boro Zone,40.6914852,-73.8056771,"(40.6914852, -73.8056771)",40.69,-73.8,dr5x2x
214,215,Queens,South Jamaica,Boro Zone,40.6701035,-73.8190231,"(40.6701035, -73.8190231)",40.67,-73.8,dr5x25
215,216,Queens,South Ozone Park,Boro Zone,33.775115,-79.59923,"(33.775115, -79.59923)",33.77,-79.6,dnp2hs
216,217,Brooklyn,South Williamsburg,Boro Zone,40.678159,-73.746521,"(40.678159, -73.746521)",40.68,-73.7,dr5x3v
217,218,Queens,Springfield Gardens North,Boro Zone,40.678159,-73.746521,"(40.678159, -73.746521)",40.68,-73.7,dr5x3v
218,219,Queens,Springfield Gardens South,Boro Zone,40.8787051,-73.9051408,"(40.8787051, -73.9051408)",40.88,-73.9,dr72w1
219,220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,40.6264774,-74.0776361,"(40.6264774, -74.0776361)",40.62,-74.1,dr5r47
220,221,Staten Island,Stapleton,Boro Zone,40.6478541,-73.8795154568842,"(40.6478541, -73.8795154568842)",40.65,-73.9,dr5rnz
221,222,Brooklyn,Starrett City,Boro Zone,40.7745459,-73.9037477,"(40.7745459, -73.9037477)",40.77,-73.9,dr5ryq
222,223,Queens,Steinway,Boro Zone,40.7340429,-73.9776225,"(40.7340429, -73.9776225)",40.73,-74.,dr5rsx
223,224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,40.6821123,-73.9347885534563,"(40.6821123, -73.9347885534563)",40.68,-73.9,dr5rmt
224,225,Brooklyn,Stuyvesant Heights,Boro Zone,40.7398242,-73.9354153,"(40.7398242, -73.9354153)",40.74,-73.9,dr5rv8
225,226,Queens,Sunnyside,Boro Zone,40.644337,-74.007532,"(40.644337, -74.007532)",40.65,-74.,dr5r5z
226,227,Brooklyn,Sunset Park East,Boro Zone,40.644337,-74.007532,"(40.644337, -74.007532)",40.65,-74.,dr5r5z
227,228,Brooklyn,Sunset Park West,Boro Zone,21.701497194,-157.99082937,"(21.701497194, -157.99082937)",21.7,-158.,87zeky
228,229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.7802614,-73.9687746503599,"(40.7802614, -73.9687746503599)",40.78,-74.,dr5ruz
229,230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.7141,-74.0028,"(40.7141, -74.0028)",40.71,-74.,dr5rs5
230,231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.7152812,-73.9892866198562,"(40.7152812, -73.9892866198562)",40.71,-74.,dr5rs7
231,232,Manhattan,Two Bridges/Seward Park,Yellow Zone,40.754,-73.9668,"(40.754, -73.9668)",40.76,-74.,dr5rug
232,233,Manhattan,UN/Turtle Bay South,Yellow Zone,45.502991,-73.567464,"(45.502991, -73.567464)",45.5,-73.6,f25dvg
233,234,Manhattan,Union Sq,Yellow Zone,40.8498223,-73.919859,"(40.8498223, -73.919859)",40.85,-73.9,dr72mu
234,235,Bronx,University Heights/Morris Heights,Boro Zone,40.7735431,-73.9587337,"(40.7735431, -73.9587337)",40.77,-74.,dr5rvn
235,236,Manhattan,Upper East Side North,Yellow Zone,40.7735431,-73.9587337,"(40.7735431, -73.9587337)",40.77,-74.,dr5rvn
236,237,Manhattan,Upper East Side South,Yellow Zone,40.7870455,-73.9754163,"(40.7870455, -73.9754163)",40.79,-74.,dr72h9
237,238,Manhattan,Upper West Side North,Yellow Zone,40.7870455,-73.9754163,"(40.7870455, -73.9754163)",40.79,-74.,dr72h9
238,239,Manhattan,Upper West Side South,Yellow Zone,40.89725145,-73.8864989944736,"(40.89725145, -73.8864989944736)",40.9,-73.9,dr72wt
239,240,Bronx,Van Cortlandt Park,Boro Zone,40.897934,-73.885948,"(40.897934, -73.885948)",40.9,-73.9,dr72wt
240,241,Bronx,Van Cortlandt Village,Boro Zone,40.8523224,-73.8534682,"(40.8523224, -73.8534682)",40.85,-73.9,dr72rk
241,242,Bronx,Van Nest/Morris Park,Boro Zone,40.8501001,-73.9354149,"(40.8501001, -73.9354149)",40.85,-73.9,dr72ms
242,243,Manhattan,Washington Heights North,Boro Zone,40.8501001,-73.9354149,"(40.8501001, -73.9354149)",40.85,-73.9,dr72ms
243,244,Manhattan,Washington Heights South,Boro Zone,40.645349,-74.0929616,"(40.645349, -74.0929616)",40.65,-74.1,dr5r1z
244,245,Staten Island,West Brighton,Boro Zone,40.7535011,-74.0032370110498,"(40.7535011, -74.0032370110498)",40.75,-74.,dr5ru4
245,246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.8224316,-73.9229433,"(40.8224316, -73.9229433)",40.82,-73.9,dr72jz
246,247,Bronx,West Concourse,Boro Zone,40.9342192,-73.8348644,"(40.9342192, -73.8348644)",40.93,-73.8,dr72zg
247,248,Bronx,West Farms/Bronx River,Boro Zone,40.7902778,-73.9597222,"(40.7902778, -73.9597222)",40.79,-74.,dr72j1
248,249,Manhattan,West Village,Yellow Zone,40.8273229,-73.8501349,"(40.8273229, -73.8501349)",40.83,-73.9,dr72r2
249,250,Bronx,Westchester Village/Unionport,Boro Zone,40.621215,-74.1318094,"(40.621215, -74.1318094)",40.62,-74.1,dr5r14
250,251,Staten Island,Westerleigh,Boro Zone,40.7945457,-73.8184674,"(40.7945457, -73.8184674)",40.79,-73.8,dr7804
251,252,Queens,Whitestone,Boro Zone,40.7546149,-73.8456598,"(40.7546149, -73.8456598)",40.76,-73.8,dr5rze
252,253,Queens,Willets Point,Boro Zone,40.8780971,-73.8681175,"(40.8780971, -73.8681175)",40.88,-73.9,dr72x1
253,254,Bronx,Williamsbridge/Olinville,Boro Zone,40.7081,-73.9571,"(40.7081, -73.9571)",40.71,-74.,dr5rt4
254,255,Brooklyn,Williamsburg (North Side),Boro Zone,40.7081,-73.9571,"(40.7081, -73.9571)",40.71,-74.,dr5rt4
255,256,Brooklyn,Williamsburg (South Side),Boro Zone,45.117874,-93.319572,"(45.117874, -93.319572)",45.12,-93.3,cbj8sm
256,257,Brooklyn,Windsor Terrace,Boro Zone,40.6892698,-73.8579131,"(40.6892698, -73.8579131)",40.69,-73.9,dr5rrr
257,258,Queens,Woodhaven,Boro Zone,40.8978772,-73.8523569,"(40.8978772, -73.8523569)",40.9,-73.9,dr72xm
258,259,Bronx,Woodlawn/Wakefield,Boro Zone,40.7453798,-73.9054145,"(40.7453798, -73.9054145)",40.75,-73.9,dr5ry1
259,260,Queens,Woodside,Boro Zone,40.7118914,-74.0126129,"(40.7118914, -74.0126129)",40.71,-74.,dr5reg
260,261,Manhattan,World Trade Center,Yellow Zone,40.7789173,-73.9541667,"(40.7789173, -73.9541667)",40.78,-74.,dr5rvp
261,262,Manhattan,Yorkville East,Yellow Zone,40.7789173,-73.9541667,"(40.7789173, -73.9541667)",40.78,-74.,dr5rvp
262,263,Manhattan,Yorkville West,Yellow Zone,35.4756892,-114.8287477,"(35.4756892, -114.8287477)",35.48,-114.8,9qq3g4
263,264,Unknown,NV,,0.0,0.0,"(0, 0)",-0.,-0.,7zzzzz
264,265,Unknown,,,0.0,0.0,"(0, 0)",-0.,-0.,7zzzzz
